CO_MUN_GEO;NO_MUN;NO_MUN_MIN;SG_UF
3443402;RIBEIRAO PRETO;Ribeir�o Preto;SP
3443501;RIVERSUL;Riversul;SP
3443600;RIFAINA;Rifaina;SP
3443709;RINCAO;Rinc�o;SP
3443808;RINOPOLIS;Rin�polis;SP
3443907;RIO CLARO;Rio Claro;SP
3444004;RIO DAS PEDRAS;Rio das Pedras;SP
3444103;RIO GRANDE DA SERRA;Rio Grande da Serra;SP
3444202;RIOLANDIA;Riol�ndia;SP
3444251;ROSANA;Rosana;SP
3444301;ROSEIRA;Roseira;SP
3444400;RUBIACEA;Rubi�cea;SP
3444509;RUBINEIA;Rubin�ia;SP
3444608;SABINO;Sabino;SP
3444707;SAGRES;Sagres;SP
3444806;SALES;Sales;SP
3444905;SALES OLIVEIRA;Sales Oliveira;SP
3445001;SALESOPOLIS;Sales�polis;SP
3445100;SALMOURAO;Salmour�o;SP
3445159;SALTINHO;Saltinho;SP
3445209;SALTO;Salto;SP
3445308;SALTO DE PIRAPORA;Salto de Pirapora;SP
3445407;SALTO GRANDE;Salto Grande;SP
3445506;SANDOVALINA;Sandovalina;SP
3445605;SANTA ADELIA;Santa Ad�lia;SP
3445704;SANTA ALBERTINA;Santa Albertina;SP
3445803;SANTA BARBARA D'OESTE;Santa B�rbara d'Oeste;SP
3446009;SANTA BRANCA;Santa Branca;SP
3446108;SANTA CLARA D'OESTE;Santa Clara d'Oeste;SP
3446207;SANTA CRUZ DA CONCEICAO;Santa Cruz da Concei��o;SP
3446256;SANTA CRUZ DA ESPERANCA;Santa Cruz da Esperan�a;SP
3446306;SANTA CRUZ DAS PALMEIRAS;Santa Cruz das Palmeiras;SP
3446405;SANTA CRUZ DO RIO PARDO;Santa Cruz do Rio Pardo;SP
3446504;SANTA ERNESTINA;Santa Ernestina;SP
3446603;SANTA FE DO SUL;Santa F� do Sul;SP
3446702;SANTA GERTRUDES;Santa Gertrudes;SP
3446801;SANTA ISABEL;Santa Isabel;SP
3403356;ARCO-IRIS;Arco-�ris;SP
3403406;AREALVA;Arealva;SP
3403505;AREIAS;Areias;SP
3403604;AREIOPOLIS;Arei�polis;SP
3403703;ARIRANHA;Ariranha;SP
3403802;ARTUR NOGUEIRA;Artur Nogueira;SP
3403901;ARUJA;Aruj�;SP
3403950;ASPASIA;Asp�sia;SP
3404008;ASSIS;Assis;SP
3404107;ATIBAIA;Atibaia;SP
3404206;AURIFLAMA;Auriflama;SP
3404305;AVAI;Ava�;SP
3404404;AVANHANDAVA;Avanhandava;SP
3404503;AVARE;Avar�;SP
3404602;BADY BASSITT;Bady Bassitt;SP
3404701;BALBINOS;Balbinos;SP
3404800;BALSAMO;B�lsamo;SP
3404909;BANANAL;Bananal;SP
3405005;BARAO DE ANTONINA;Bar�o de Antonina;SP
3405104;BARBOSA;Barbosa;SP
3405203;BARIRI;Bariri;SP
3405302;BARRA BONITA;Barra Bonita;SP
3405351;BARRA DO CHAPEU;Barra do Chap�u;SP
3405401;BARRA DO TURVO;Barra do Turvo;SP
3405500;BARRETOS;Barretos;SP
3405609;BARRINHA;Barrinha;SP
3405708;BARUERI;Barueri;SP
3405807;BASTOS;Bastos;SP
3405906;BATATAIS;Batatais;SP
3406003;BAURU;Bauru;SP
3406102;BEBEDOURO;Bebedouro;SP
3406201;BENTO DE ABREU;Bento de Abreu;SP
3406300;BERNARDINO DE CAMPOS;Bernardino de Campos;SP
3406359;BERTIOGA;Bertioga;SP
3406409;BILAC;Bilac;SP
3406508;BIRIGUI;Birigui;SP
3406607;BIRITIBA-MIRIM;Biritiba-Mirim;SP
3406706;BOA ESPERANCA DO SUL;Boa Esperan�a do Sul;SP
3406805;BOCAINA;Bocaina;SP
3406904;BOFETE;Bofete;SP
3407001;BOITUVA;Boituva;SP
3407100;BOM JESUS DOS PERDOES;Bom Jesus dos Perd�es;SP
3407159;BOM SUCESSO DE ITARARE;Bom Sucesso de Itarar�;SP
3407209;BORA;Bor�;SP
3407308;BORACEIA;Borac�ia;SP
3407407;BORBOREMA;Borborema;SP
3407456;BOREBI;Borebi;SP
3407506;BOTUCATU;Botucatu;SP
3407605;BRAGANCA PAULISTA;Bragan�a Paulista;SP
3407704;BRAUNA;Bra�na;SP
3407753;BREJO ALEGRE;Brejo Alegre;SP
3407803;BRODOWSKI;Brodowski;SP
3407902;BROTAS;Brotas;SP
3408009;BURI;Buri;SP
3408108;BURITAMA;Buritama;SP
3408207;BURITIZAL;Buritizal;SP
3420103;IGARAPAVA;Igarapava;SP
3420202;IGARATA;Igarat�;SP
3420301;IGUAPE;Iguape;SP
3420400;ILHABELA;Ilhabela;SP
3420426;ILHA COMPRIDA;Ilha Comprida;SP
3420442;ILHA SOLTEIRA;Ilha Solteira;SP
3420509;INDAIATUBA;Indaiatuba;SP
3420608;INDIANA;Indiana;SP
3420707;INDIAPORA;Indiapor�;SP
3420806;INUBIA PAULISTA;In�bia Paulista;SP
3420905;IPAUSSU;Ipaussu;SP
3421002;IPERO;Iper�;SP
3421101;IPEUNA;Ipe�na;SP
3421150;IPIGUA;Ipigu�;SP
3421200;IPORANGA;Iporanga;SP
3421309;IPUA;Ipu�;SP
3421408;IRACEMAPOLIS;Iracem�polis;SP
3421507;IRAPUA;Irapu�;SP
3421606;IRAPURU;Irapuru;SP
3421705;ITABERA;Itaber�;SP
3421804;ITAI;Ita�;SP
3421903;ITAJOBI;Itajobi;SP
3422000;ITAJU;Itaju;SP
3422109;ITANHAEM;Itanha�m;SP
3422158;ITAOCA;Ita�ca;SP
3422208;ITAPECERICA DA SERRA;Itapecerica da Serra;SP
3422307;ITAPETININGA;Itapetininga;SP
3422406;ITAPEVA;Itapeva;SP
3422505;ITAPEVI;Itapevi;SP
3422604;ITAPIRA;Itapira;SP
3422653;ITAPIRAPUA PAULISTA;Itapirapu� Paulista;SP
3422703;ITAPOLIS;It�polis;SP
3422802;ITAPORANGA;Itaporanga;SP
3422901;ITAPUI;Itapu�;SP
3423008;ITAPURA;Itapura;SP
3423107;ITAQUAQUECETUBA;Itaquaquecetuba;SP
3423206;ITARARE;Itarar�;SP
3423305;ITARIRI;Itariri;SP
3423404;ITATIBA;Itatiba;SP
3423503;ITATINGA;Itatinga;SP
3423602;ITIRAPINA;Itirapina;SP
3423701;ITIRAPUA;Itirapu�;SP
3423800;ITOBI;Itobi;SP
3423909;ITU;Itu;SP
3424006;ITUPEVA;Itupeva;SP
3424105;ITUVERAVA;Ituverava;SP
3424204;JABORANDI;Jaborandi;SP
3424303;JABOTICABAL;Jaboticabal;SP
3424402;JACAREI;Jacare�;SP
3424501;JACI;Jaci;SP
3424600;JACUPIRANGA;Jacupiranga;SP
3424709;JAGUARIUNA;Jaguari�na;SP
3424808;JALES;Jales;SP
3424907;JAMBEIRO;Jambeiro;SP
3425003;JANDIRA;Jandira;SP
3425102;JARDINOPOLIS;Jardin�polis;SP
3425201;JARINU;Jarinu;SP
3425300;JAU;Ja�;SP
3425409;JERIQUARA;Jeriquara;SP
3425508;JOANOPOLIS;Joan�polis;SP
3425607;JOAO RAMALHO;Jo�o Ramalho;SP
3400105;ADAMANTINA;Adamantina;SP
3400204;ADOLFO;Adolfo;SP
3400303;AGUAI;Agua�;SP
3400402;AGUAS DA PRATA;�guas da Prata;SP
3400501;AGUAS DE LINDOIA;�guas de Lind�ia;SP
3400550;AGUAS DE SANTA BARBARA;�guas de Santa B�rbara;SP
3400600;AGUAS DE SAO PEDRO;�guas de S�o Pedro;SP
3400709;AGUDOS;Agudos;SP
3400758;ALAMBARI;Alambari;SP
3400808;ALFREDO MARCONDES;Alfredo Marcondes;SP
3400907;ALTAIR;Altair;SP
3401004;ALTINOPOLIS;Altin�polis;SP
3401103;ALTO ALEGRE;Alto Alegre;SP
3401152;ALUMINIO;Alum�nio;SP
3401202;ALVARES FLORENCE;�lvares Florence;SP
3401301;ALVARES MACHADO;�lvares Machado;SP
3401400;ALVARO DE CARVALHO;�lvaro de Carvalho;SP
3401509;ALVINLANDIA;Alvinl�ndia;SP
3401608;AMERICANA;Americana;SP
3401707;AMERICO BRASILIENSE;Am�rico Brasiliense;SP
3401806;AMERICO DE CAMPOS;Am�rico de Campos;SP
3401905;AMPARO;Amparo;SP
3402002;ANALANDIA;Anal�ndia;SP
3402101;ANDRADINA;Andradina;SP
3402200;ANGATUBA;Angatuba;SP
3402309;ANHEMBI;Anhembi;SP
3402408;ANHUMAS;Anhumas;SP
3402507;APARECIDA;Aparecida;SP
3402606;APARECIDA D'OESTE;Aparecida d'Oeste;SP
3402705;APIAI;Apia�;SP
3402754;ARACARIGUAMA;Ara�ariguama;SP
3402804;ARACATUBA;Ara�atuba;SP
3402903;ARACOIABA DA SERRA;Ara�oiaba da Serra;SP
3403000;ARAMINA;Aramina;SP
3403109;ARANDU;Arandu;SP
3403158;ARAPEI;Arape�;SP
3403208;ARARAQUARA;Araraquara;SP
3403307;ARARAS;Araras;SP
3449409;SAO JOAQUIM DA BARRA;S�o Joaquim da Barra;SP
3449508;SAO JOSE DA BELA VISTA;S�o Jos� da Bela Vista;SP
3449607;SAO JOSE DO BARREIRO;S�o Jos� do Barreiro;SP
3449706;SAO JOSE DO RIO PARDO;S�o Jos� do Rio Pardo;SP
3449805;SAO JOSE DO RIO PRETO;S�o Jos� do Rio Preto;SP
3449904;SAO JOSE DOS CAMPOS;S�o Jos� dos Campos;SP
3449953;SAO LOURENCO DA SERRA;S�o Louren�o da Serra;SP
3450001;SAO LUIS DO PARAITINGA;S�o Lu�s do Paraitinga;SP
3450100;SAO MANUEL;S�o Manuel;SP
3450209;SAO MIGUEL ARCANJO;S�o Miguel Arcanjo;SP
3450308;SAO PAULO;S�o Paulo;SP
3450407;SAO PEDRO;S�o Pedro;SP
3450506;SAO PEDRO DO TURVO;S�o Pedro do Turvo;SP
3450605;SAO ROQUE;S�o Roque;SP
3450704;SAO SEBASTIAO;S�o Sebasti�o;SP
3450803;SAO SEBASTIAO DA GRAMA;S�o Sebasti�o da Grama;SP
3450902;SAO SIMAO;S�o Sim�o;SP
3451009;SAO VICENTE;S�o Vicente;SP
3451108;SARAPUI;Sarapu�;SP
3451207;SARUTAIA;Sarutai�;SP
3451306;SEBASTIANOPOLIS DO SUL;Sebastian�polis do Sul;SP
3451405;SERRA AZUL;Serra Azul;SP
3451504;SERRANA;Serrana;SP
3451603;SERRA NEGRA;Serra Negra;SP
3451702;SERTAOZINHO;Sert�ozinho;SP
3451801;SETE BARRAS;Sete Barras;SP
3451900;SEVERINIA;Sever�nia;SP
3452007;SILVEIRAS;Silveiras;SP
3452106;SOCORRO;Socorro;SP
3452205;SOROCABA;Sorocaba;SP
3452304;SUD MENNUCCI;Sud Mennucci;SP
3452403;SUMARE;Sumar�;SP
3452502;SUZANO;Suzano;SP
3452551;SUZANAPOLIS;Suzan�polis;SP
3452601;TABAPUA;Tabapu�;SP
3452700;TABATINGA;Tabatinga;SP
3452809;TABOAO DA SERRA;Tabo�o da Serra;SP
3452908;TACIBA;Taciba;SP
3453005;TAGUAI;Tagua�;SP
3453104;TAIACU;Taia�u;SP
3453203;TAIUVA;Tai�va;SP
3453302;TAMBAU;Tamba�;SP
3453401;TANABI;Tanabi;SP
3453500;TAPIRAI;Tapira�;SP
3453609;TAPIRATIBA;Tapiratiba;SP
3453658;TAQUARAL;Taquaral;SP
3453708;TAQUARITINGA;Taquaritinga;SP
3453807;TAQUARITUBA;Taquarituba;SP
3453856;TAQUARIVAI;Taquariva�;SP
3453906;TARABAI;Tarabai;SP
3453955;TARUMA;Tarum�;SP
3454003;TATUI;Tatu�;SP
3454102;TAUBATE;Taubat�;SP
3454201;TEJUPA;Tejup�;SP
3454300;TEODORO SAMPAIO;Teodoro Sampaio;SP
3454409;TERRA ROXA;Terra Roxa;SP
3454508;TIETE;Tiet�;SP
3454607;TIMBURI;Timburi;SP
3454656;TORRE DE PEDRA;Torre de Pedra;SP
3454706;TORRINHA;Torrinha;SP
3454755;TRABIJU;Trabiju;SP
3454805;TREMEMBE;Trememb�;SP
3454904;TRES FRONTEIRAS;Tr�s Fronteiras;SP
3454953;TUIUTI;Tuiuti;SP
3455000;TUPA;Tup�;SP
3455109;TUPI PAULISTA;Tupi Paulista;SP
3455208;TURIUBA;Turi�ba;SP
3455307;TURMALINA;Turmalina;SP
3455356;UBARANA;Ubarana;SP
3455406;UBATUBA;Ubatuba;SP
3455505;UBIRAJARA;Ubirajara;SP
3455604;UCHOA;Uchoa;SP
3455703;UNIAO PAULISTA;Uni�o Paulista;SP
3455802;URANIA;Ur�nia;SP
3455901;URU;Uru;SP
3456008;URUPES;Urup�s;SP
3456107;VALENTIM GENTIL;Valentim Gentil;SP
3456206;VALINHOS;Valinhos;SP
3456305;VALPARAISO;Valpara�so;SP
3456354;VARGEM;Vargem;SP
3456404;VARGEM GRANDE DO SUL;Vargem Grande do Sul;SP
3456453;VARGEM GRANDE PAULISTA;Vargem Grande Paulista;SP
3456503;VARZEA PAULISTA;V�rzea Paulista;SP
3456602;VERA CRUZ;Vera Cruz;SP
3456701;VINHEDO;Vinhedo;SP
3456800;VIRADOURO;Viradouro;SP
3456909;VISTA ALEGRE DO ALTO;Vista Alegre do Alto;SP
3456958;VITORIA BRASIL;Vit�ria Brasil;SP
3457006;VOTORANTIM;Votorantim;SP
3457105;VOTUPORANGA;Votuporanga;SP
3457154;ZACARIAS;Zacarias;SP
3457204;CHAVANTES;Chavantes;SP
3457303;ESTIVA GERBI;Estiva Gerbi;SP
3408306;CABRALIA PAULISTA;Cabr�lia Paulista;SP
3408405;CABREUVA;Cabre�va;SP
3408504;CACAPAVA;Ca�apava;SP
3408603;CACHOEIRA PAULISTA;Cachoeira Paulista;SP
3408702;CACONDE;Caconde;SP
3408801;CAFELANDIA;Cafel�ndia;SP
3408900;CAIABU;Caiabu;SP
3409007;CAIEIRAS;Caieiras;SP
3409106;CAIUA;Caiu�;SP
3409205;CAJAMAR;Cajamar;SP
3409254;CAJATI;Cajati;SP
3409304;CAJOBI;Cajobi;SP
3409403;CAJURU;Cajuru;SP
3409452;CAMPINA DO MONTE ALEGRE;Campina do Monte Alegre;SP
3409502;CAMPINAS;Campinas;SP
3409601;CAMPO LIMPO PAULISTA;Campo Limpo Paulista;SP
3409700;CAMPOS DO JORDAO;Campos do Jord�o;SP
3409809;CAMPOS NOVOS PAULISTA;Campos Novos Paulista;SP
3409908;CANANEIA;Canan�ia;SP
3409957;CANAS;Canas;SP
3410005;CANDIDO MOTA;C�ndido Mota;SP
3410104;CANDIDO RODRIGUES;C�ndido Rodrigues;SP
3410153;CANITAR;Canitar;SP
3410203;CAPAO BONITO;Cap�o Bonito;SP
3410302;CAPELA DO ALTO;Capela do Alto;SP
3410401;CAPIVARI;Capivari;SP
3410500;CARAGUATATUBA;Caraguatatuba;SP
3410609;CARAPICUIBA;Carapicu�ba;SP
3410708;CARDOSO;Cardoso;SP
3410807;CASA BRANCA;Casa Branca;SP
3410906;CASSIA DOS COQUEIROS;C�ssia dos Coqueiros;SP
3411003;CASTILHO;Castilho;SP
3411102;CATANDUVA;Catanduva;SP
3411201;CATIGUA;Catigu�;SP
3411300;CEDRAL;Cedral;SP
3411409;CERQUEIRA CESAR;Cerqueira C�sar;SP
3411508;CERQUILHO;Cerquilho;SP
3411607;CESARIO LANGE;Ces�rio Lange;SP
3411706;CHARQUEADA;Charqueada;SP
3411904;CLEMENTINA;Clementina;SP
3412001;COLINA;Colina;SP
3412100;COLOMBIA;Col�mbia;SP
3412209;CONCHAL;Conchal;SP
3412308;CONCHAS;Conchas;SP
3412407;CORDEIROPOLIS;Cordeir�polis;SP
3412506;COROADOS;Coroados;SP
3412605;CORONEL MACEDO;Coronel Macedo;SP
3412704;CORUMBATAI;Corumbata�;SP
3412803;COSMOPOLIS;Cosm�polis;SP
3412902;COSMORAMA;Cosmorama;SP
3413009;COTIA;Cotia;SP
3413108;CRAVINHOS;Cravinhos;SP
3413207;CRISTAIS PAULISTA;Cristais Paulista;SP
3413306;CRUZALIA;Cruz�lia;SP
3413405;CRUZEIRO;Cruzeiro;SP
3413504;CUBATAO;Cubat�o;SP
3413603;CUNHA;Cunha;SP
3413702;DESCALVADO;Descalvado;SP
3413801;DIADEMA;Diadema;SP
3413850;DIRCE REIS;Dirce Reis;SP
3413900;DIVINOLANDIA;Divinol�ndia;SP
3414007;DOBRADA;Dobrada;SP
3414106;DOIS CORREGOS;Dois C�rregos;SP
3414205;DOLCINOPOLIS;Dolcin�polis;SP
3414304;DOURADO;Dourado;SP
3414403;DRACENA;Dracena;SP
3414502;DUARTINA;Duartina;SP
3414601;DUMONT;Dumont;SP
3414700;ECHAPORA;Echapor�;SP
3414809;ELDORADO;Eldorado;SP
3414908;ELIAS FAUSTO;Elias Fausto;SP
3414924;ELISIARIO;Elisi�rio;SP
3414957;EMBAUBA;Emba�ba;SP
3415004;EMBU;Embu;SP
3415103;EMBU-GUACU;Embu-Gua�u;SP
3415129;EMILIANOPOLIS;Emilian�polis;SP
3415152;ENGENHEIRO COELHO;Engenheiro Coelho;SP
3415186;ESPIRITO SANTO DO PINHAL;Esp�rito Santo do Pinhal;SP
3415194;ESPIRITO SANTO DO TURVO;Esp�rito Santo do Turvo;SP
3415202;ESTRELA D'OESTE;Estrela d'Oeste;SP
3415301;ESTRELA DO NORTE;Estrela do Norte;SP
3415350;EUCLIDES DA CUNHA PAULISTA;Euclides da Cunha Paulista;SP
3415400;FARTURA;Fartura;SP
3415509;FERNANDOPOLIS;Fernand�polis;SP
3415608;FERNANDO PRESTES;Fernando Prestes;SP
3415657;FERNAO;Fern�o;SP
3415707;FERRAZ DE VASCONCELOS;Ferraz de Vasconcelos;SP
3415806;FLORA RICA;Flora Rica;SP
3415905;FLOREAL;Floreal;SP
3416002;FLORIDA PAULISTA;Fl�rida Paulista;SP
3416101;FLORINIA;Flor�nia;SP
3416200;FRANCA;Franca;SP
3416309;FRANCISCO MORATO;Francisco Morato;SP
3416408;FRANCO DA ROCHA;Franco da Rocha;SP
3416507;GABRIEL MONTEIRO;Gabriel Monteiro;SP
3416606;GALIA;G�lia;SP
3416705;GARCA;Gar�a;SP
3416804;GASTAO VIDIGAL;Gast�o Vidigal;SP
3416853;GAVIAO PEIXOTO;Gavi�o Peixoto;SP
3416903;GENERAL SALGADO;General Salgado;SP
3417000;GETULINA;Getulina;SP
3417109;GLICERIO;Glic�rio;SP
3417208;GUAICARA;Guai�ara;SP
3417307;GUAIMBE;Guaimb�;SP
3417406;GUAIRA;Gua�ra;SP
3417505;GUAPIACU;Guapia�u;SP
3417604;GUAPIARA;Guapiara;SP
3417703;GUARA;Guar�;SP
3417802;GUARACAI;Guara�a�;SP
3417901;GUARACI;Guaraci;SP
3418008;GUARANI D'OESTE;Guarani d'Oeste;SP
3418107;GUARANTA;Guarant�;SP
3418206;GUARARAPES;Guararapes;SP
3418305;GUARAREMA;Guararema;SP
3418404;GUARATINGUETA;Guaratinguet�;SP
3418503;GUAREI;Guare�;SP
3418602;GUARIBA;Guariba;SP
3418701;GUARUJA;Guaruj�;SP
3418800;GUARULHOS;Guarulhos;SP
3418859;GUATAPARA;Guatapar�;SP
3418909;GUZOLANDIA;Guzol�ndia;SP
3419006;HERCULANDIA;Hercul�ndia;SP
3419055;HOLAMBRA;Holambra;SP
3419071;HORTOLANDIA;Hortol�ndia;SP
3419105;IACANGA;Iacanga;SP
3419204;IACRI;Iacri;SP
3419253;IARAS;Iaras;SP
3419303;IBATE;Ibat�;SP
3419402;IBIRA;Ibir�;SP
3419501;IBIRAREMA;Ibirarema;SP
3419600;IBITINGA;Ibitinga;SP
3419709;IBIUNA;Ibi�na;SP
3419808;ICEM;Ic�m;SP
3419907;IEPE;Iep�;SP
3420004;IGARACU DO TIETE;Igara�u do Tiet�;SP
3425706;JOSE BONIFACIO;Jos� Bonif�cio;SP
3425805;JULIO MESQUITA;J�lio Mesquita;SP
3425854;JUMIRIM;Jumirim;SP
3425904;JUNDIAI;Jundia�;SP
3426001;JUNQUEIROPOLIS;Junqueir�polis;SP
3426100;JUQUIA;Juqui�;SP
3426209;JUQUITIBA;Juquitiba;SP
3426308;LAGOINHA;Lagoinha;SP
3426407;LARANJAL PAULISTA;Laranjal Paulista;SP
3426506;LAVINIA;Lav�nia;SP
3426605;LAVRINHAS;Lavrinhas;SP
3426704;LEME;Leme;SP
3426803;LENCOIS PAULISTA;Len��is Paulista;SP
3426902;LIMEIRA;Limeira;SP
3427009;LINDOIA;Lind�ia;SP
3427108;LINS;Lins;SP
3427207;LORENA;Lorena;SP
3427256;LOURDES;Lourdes;SP
3427306;LOUVEIRA;Louveira;SP
3427405;LUCELIA;Luc�lia;SP
3427504;LUCIANOPOLIS;Lucian�polis;SP
3427603;LUIS ANTONIO;Lu�s Ant�nio;SP
3427702;LUIZIANIA;Luizi�nia;SP
3427801;LUPERCIO;Lup�rcio;SP
3427900;LUTECIA;Lut�cia;SP
3428007;MACATUBA;Macatuba;SP
3428106;MACAUBAL;Macaubal;SP
3428205;MACEDONIA;Maced�nia;SP
3428304;MAGDA;Magda;SP
3428403;MAIRINQUE;Mairinque;SP
3428502;MAIRIPORA;Mairipor�;SP
3428601;MANDURI;Manduri;SP
3428700;MARABA PAULISTA;Marab� Paulista;SP
3428809;MARACAI;Maraca�;SP
3428858;MARAPOAMA;Marapoama;SP
3428908;MARIAPOLIS;Mari�polis;SP
3429005;MARILIA;Mar�lia;SP
3429104;MARINOPOLIS;Marin�polis;SP
3429203;MARTINOPOLIS;Martin�polis;SP
3429302;MATAO;Mat�o;SP
3429401;MAUA;Mau�;SP
3429500;MENDONCA;Mendon�a;SP
3429609;MERIDIANO;Meridiano;SP
3429658;MESOPOLIS;Mes�polis;SP
3429708;MIGUELOPOLIS;Miguel�polis;SP
3429807;MINEIROS DO TIETE;Mineiros do Tiet�;SP
3429906;MIRACATU;Miracatu;SP
3430003;MIRA ESTRELA;Mira Estrela;SP
3430102;MIRANDOPOLIS;Mirand�polis;SP
3430201;MIRANTE DO PARANAPANEMA;Mirante do Paranapanema;SP
3430300;MIRASSOL;Mirassol;SP
3430409;MIRASSOLANDIA;Mirassol�ndia;SP
3430508;MOCOCA;Mococa;SP
3430607;MOGI DAS CRUZES;Mogi das Cruzes;SP
3430706;MOGI GUACU;Mogi Gua�u;SP
3430805;MOGI-MIRIM;Mogi-Mirim;SP
3430904;MOMBUCA;Mombuca;SP
3431001;MONCOES;Mon��es;SP
3431100;MONGAGUA;Mongagu�;SP
3431209;MONTE ALEGRE DO SUL;Monte Alegre do Sul;SP
3431308;MONTE ALTO;Monte Alto;SP
3431407;MONTE APRAZIVEL;Monte Apraz�vel;SP
